Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> items
Rule 2     items -> items item
Rule 3     items -> item
Rule 4     item -> extern_decl
Rule 5     item -> func_def
Rule 6     item -> const_decl
Rule 7     item -> use_decl
Rule 8     item -> namespace_block
Rule 9     use_decl -> USE path SEMICOLON
Rule 10    namespace_block -> NAMESPACE path LBRACE items RBRACE
Rule 11    path -> NAME
Rule 12    path -> path DCOLON NAME
Rule 13    type_name -> KW_BOOL
Rule 14    type_name -> KW_STR
Rule 15    type_name -> KW_CHARPTR
Rule 16    type_name -> KW_VOID
Rule 17    type_name -> KW_I8
Rule 18    type_name -> KW_U8
Rule 19    type_name -> KW_I16
Rule 20    type_name -> KW_U16
Rule 21    type_name -> KW_I32
Rule 22    type_name -> KW_U32
Rule 23    type_name -> KW_I64
Rule 24    type_name -> KW_U64
Rule 25    type_name -> KW_I128
Rule 26    type_name -> KW_U128
Rule 27    type_name -> KW_F16
Rule 28    type_name -> KW_F32
Rule 29    type_name -> KW_F64
Rule 30    type_name -> KW_F128
Rule 31    type_name -> path
Rule 32    param -> NAME COLON type_name
Rule 33    param -> NAME
Rule 34    params -> params COMMA param
Rule 35    params -> param
Rule 36    params -> <empty>
Rule 37    ret_type -> ARROW type_name
Rule 38    ret_type -> <empty>
Rule 39    func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE
Rule 40    extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON
Rule 41    extern_params -> extern_params COMMA extern_param
Rule 42    extern_params -> extern_param
Rule 43    extern_params -> <empty>
Rule 44    extern_param -> NAME COLON type_name
Rule 45    const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON
Rule 46    stmt_list -> stmt_list stmt
Rule 47    stmt_list -> stmt
Rule 48    stmt_list -> <empty>
Rule 49    stmt -> var_decl
Rule 50    stmt -> assign_stmt
Rule 51    stmt -> return_stmt
Rule 52    stmt -> expr_stmt
Rule 53    var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON
Rule 54    var_decl -> VAR NAME ASSIGN expression SEMICOLON
Rule 55    assign_stmt -> NAME ASSIGN expression SEMICOLON
Rule 56    return_stmt -> RETURN expression SEMICOLON
Rule 57    expr_stmt -> expression SEMICOLON
Rule 58    expression -> NUMBER
Rule 59    expression -> STRING
Rule 60    expression -> TRUE
Rule 61    expression -> FALSE
Rule 62    expression -> LPAREN expression RPAREN
Rule 63    expression -> maybe_qualified
Rule 64    expression -> maybe_qualified LPAREN arg_list RPAREN
Rule 65    maybe_qualified -> path
Rule 66    arg_list -> arg_list COMMA expression
Rule 67    arg_list -> expression
Rule 68    arg_list -> <empty>
Rule 69    expression -> NOT expression
Rule 70    expression -> PLUS expression
Rule 71    expression -> MINUS expression
Rule 72    expression -> expression AS type_name
Rule 73    expression -> expression PLUS expression
Rule 74    expression -> expression MINUS expression
Rule 75    expression -> expression TIMES expression
Rule 76    expression -> expression DIVIDE expression
Rule 77    expression -> expression ANDAND expression
Rule 78    expression -> expression OROR expression
Rule 79    expression -> expression EQ expression
Rule 80    expression -> expression NE expression
Rule 81    expression -> expression LT expression
Rule 82    expression -> expression LE expression
Rule 83    expression -> expression GT expression
Rule 84    expression -> expression GE expression

Terminals, with rules where they appear

ANDAND               : 77
ARROW                : 37
AS                   : 72
ASSIGN               : 45 53 54 55
COLON                : 32 44 45 53
COMMA                : 34 41 66
CONST                : 45
DCOLON               : 12
DIVIDE               : 76
EQ                   : 79
EXTERN               : 40
FALSE                : 61
FN                   : 39
GE                   : 84
GT                   : 83
KW_BOOL              : 13
KW_CHARPTR           : 15
KW_F128              : 30
KW_F16               : 27
KW_F32               : 28
KW_F64               : 29
KW_I128              : 25
KW_I16               : 19
KW_I32               : 21
KW_I64               : 23
KW_I8                : 17
KW_STR               : 14
KW_U128              : 26
KW_U16               : 20
KW_U32               : 22
KW_U64               : 24
KW_U8                : 18
KW_VOID              : 16
LBRACE               : 10 39
LE                   : 82
LPAREN               : 39 40 62 64
LT                   : 81
MINUS                : 71 74
NAME                 : 11 12 32 33 39 40 44 45 53 54 55
NAMESPACE            : 10
NE                   : 80
NOT                  : 69
NUMBER               : 58
OROR                 : 78
PLUS                 : 70 73
RBRACE               : 10 39
RETURN               : 56
RPAREN               : 39 40 62 64
SEMICOLON            : 9 40 45 53 54 55 56 57
STRING               : 59
TIMES                : 75
TRUE                 : 60
USE                  : 9
VAR                  : 53 54
error                : 

Nonterminals, with rules where they appear

arg_list             : 64 66
assign_stmt          : 50
compilation_unit     : 0
const_decl           : 6
expr_stmt            : 52
expression           : 45 53 54 55 56 57 62 66 67 69 70 71 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84
extern_decl          : 4
extern_param         : 41 42
extern_params        : 40 41
func_def             : 5
item                 : 2 3
items                : 1 2 10
maybe_qualified      : 63 64
namespace_block      : 8
param                : 34 35
params               : 34 39
path                 : 9 10 12 31 65
ret_type             : 39 40
return_stmt          : 51
stmt                 : 46 47
stmt_list            : 39 46
type_name            : 32 37 44 45 53 72
use_decl             : 7
var_decl             : 49

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (1) compilation_unit -> . items
    (2) items -> . items item
    (3) items -> . item
    (4) item -> . extern_decl
    (5) item -> . func_def
    (6) item -> . const_decl
    (7) item -> . use_decl
    (8) item -> . namespace_block
    (40) extern_decl -> . EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON
    (39) func_def -> . FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE
    (45) const_decl -> . CONST NAME COLON type_name ASSIGN expression SEMICOLON
    (9) use_decl -> . USE path SEMICOLON
    (10) namespace_block -> . NAMESPACE path LBRACE items RBRACE

    EXTERN          shift and go to state 9
    FN              shift and go to state 10
    CONST           shift and go to state 11
    USE             shift and go to state 12
    NAMESPACE       shift and go to state 13

    compilation_unit               shift and go to state 1
    items                          shift and go to state 2
    item                           shift and go to state 3
    extern_decl                    shift and go to state 4
    func_def                       shift and go to state 5
    const_decl                     shift and go to state 6
    use_decl                       shift and go to state 7
    namespace_block                shift and go to state 8

state 1

    (0) S' -> compilation_unit .



state 2

    (1) compilation_unit -> items .
    (2) items -> items . item
    (4) item -> . extern_decl
    (5) item -> . func_def
    (6) item -> . const_decl
    (7) item -> . use_decl
    (8) item -> . namespace_block
    (40) extern_decl -> . EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON
    (39) func_def -> . FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE
    (45) const_decl -> . CONST NAME COLON type_name ASSIGN expression SEMICOLON
    (9) use_decl -> . USE path SEMICOLON
    (10) namespace_block -> . NAMESPACE path LBRACE items RBRACE

    $end            reduce using rule 1 (compilation_unit -> items .)
    EXTERN          shift and go to state 9
    FN              shift and go to state 10
    CONST           shift and go to state 11
    USE             shift and go to state 12
    NAMESPACE       shift and go to state 13

    item                           shift and go to state 14
    extern_decl                    shift and go to state 4
    func_def                       shift and go to state 5
    const_decl                     shift and go to state 6
    use_decl                       shift and go to state 7
    namespace_block                shift and go to state 8

state 3

    (3) items -> item .

    EXTERN          reduce using rule 3 (items -> item .)
    FN              reduce using rule 3 (items -> item .)
    CONST           reduce using rule 3 (items -> item .)
    USE             reduce using rule 3 (items -> item .)
    NAMESPACE       reduce using rule 3 (items -> item .)
    $end            reduce using rule 3 (items -> item .)
    RBRACE          reduce using rule 3 (items -> item .)


state 4

    (4) item -> extern_decl .

    EXTERN          reduce using rule 4 (item -> extern_decl .)
    FN              reduce using rule 4 (item -> extern_decl .)
    CONST           reduce using rule 4 (item -> extern_decl .)
    USE             reduce using rule 4 (item -> extern_decl .)
    NAMESPACE       reduce using rule 4 (item -> extern_decl .)
    $end            reduce using rule 4 (item -> extern_decl .)
    RBRACE          reduce using rule 4 (item -> extern_decl .)


state 5

    (5) item -> func_def .

    EXTERN          reduce using rule 5 (item -> func_def .)
    FN              reduce using rule 5 (item -> func_def .)
    CONST           reduce using rule 5 (item -> func_def .)
    USE             reduce using rule 5 (item -> func_def .)
    NAMESPACE       reduce using rule 5 (item -> func_def .)
    $end            reduce using rule 5 (item -> func_def .)
    RBRACE          reduce using rule 5 (item -> func_def .)


state 6

    (6) item -> const_decl .

    EXTERN          reduce using rule 6 (item -> const_decl .)
    FN              reduce using rule 6 (item -> const_decl .)
    CONST           reduce using rule 6 (item -> const_decl .)
    USE             reduce using rule 6 (item -> const_decl .)
    NAMESPACE       reduce using rule 6 (item -> const_decl .)
    $end            reduce using rule 6 (item -> const_decl .)
    RBRACE          reduce using rule 6 (item -> const_decl .)


state 7

    (7) item -> use_decl .

    EXTERN          reduce using rule 7 (item -> use_decl .)
    FN              reduce using rule 7 (item -> use_decl .)
    CONST           reduce using rule 7 (item -> use_decl .)
    USE             reduce using rule 7 (item -> use_decl .)
    NAMESPACE       reduce using rule 7 (item -> use_decl .)
    $end            reduce using rule 7 (item -> use_decl .)
    RBRACE          reduce using rule 7 (item -> use_decl .)


state 8

    (8) item -> namespace_block .

    EXTERN          reduce using rule 8 (item -> namespace_block .)
    FN              reduce using rule 8 (item -> namespace_block .)
    CONST           reduce using rule 8 (item -> namespace_block .)
    USE             reduce using rule 8 (item -> namespace_block .)
    NAMESPACE       reduce using rule 8 (item -> namespace_block .)
    $end            reduce using rule 8 (item -> namespace_block .)
    RBRACE          reduce using rule 8 (item -> namespace_block .)


state 9

    (40) extern_decl -> EXTERN . NAME LPAREN extern_params RPAREN ret_type SEMICOLON

    NAME            shift and go to state 15


state 10

    (39) func_def -> FN . NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE

    NAME            shift and go to state 16


state 11

    (45) const_decl -> CONST . NAME COLON type_name ASSIGN expression SEMICOLON

    NAME            shift and go to state 17


state 12

    (9) use_decl -> USE . path SEMICOLON
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NAME            shift and go to state 19

    path                           shift and go to state 18

state 13

    (10) namespace_block -> NAMESPACE . path LBRACE items RBRACE
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NAME            shift and go to state 19

    path                           shift and go to state 20

state 14

    (2) items -> items item .

    EXTERN          reduce using rule 2 (items -> items item .)
    FN              reduce using rule 2 (items -> items item .)
    CONST           reduce using rule 2 (items -> items item .)
    USE             reduce using rule 2 (items -> items item .)
    NAMESPACE       reduce using rule 2 (items -> items item .)
    $end            reduce using rule 2 (items -> items item .)
    RBRACE          reduce using rule 2 (items -> items item .)


state 15

    (40) extern_decl -> EXTERN NAME . LPAREN extern_params RPAREN ret_type SEMICOLON

    LPAREN          shift and go to state 21


state 16

    (39) func_def -> FN NAME . LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE

